520,222,-283,-233,-287,-434,431
431,363,-235,76,-265,-215,377
302,-1319,201,-56,859,195,-993
445,182,-476,-278,-166,-315,350
544,-50,-385,-341,-127,-372,302
609,-36,-248,-468,-160,-402,140
765,-1110,-16,-61,552,-322,-421
469,415,-206,-79,-370,-400,471
267,-1349,290,-153,811,115,-1090
601,111,-5,-354,-326,-493,175
749,-860,119,30,404,-366,-360
675,-896,287,260,430,-210,-537
456,157,-273,-119,-227,-326,341
158,-1479,188,27,946,296,-1149
284,-1329,293,-109,740,4,-893
537,461,-252,-87,-343,-358,501
515,-1439,378,-251,788,-4,-969
657,-797,206,392,444,-132,-432
803,-916,175,212,463,-242,-369
434,44,-84,-152,-286,-422,234
147,-1435,245,135,957,388,-1213
930,-867,36,-29,486,-300,-319
354,-1509,83,-290,912,76,-965
310,-1124,306,93,698,89,-764
855,-1072,111,10,495,-349,-364
552,204,-215,-212,-326,-489,479
367,-1424,294,-50,875,192,-1044
636,78,-107,-415,-279,-486,212
516,331,-56,8,-428,-483,546
559,266,-212,-324,-368,-551,464
255,-1423,133,-135,925,218,-1089
184,-1500,152,71,957,293,-1059
441,-79,-243,-271,-198,-427,247
316,-1409,558,64,724,69,-1036
545,226,-279,-333,-226,-345,231
652,-1113,-122,104,663,-113,-505
401,-1272,549,-106,620,-91,-909
916,-732,457,185,229,-465,-252
447,108,-308,-126,-150,-229,227
506,61,-183,-214,-282,-470,370
687,-741,202,397,381,-219,-283
157,-1488,107,19,955,272,-1056
540,135,14,-255,-327,-442,153
327,-1364,412,-76,769,86,-1051
483,93,-88,-162,-258,-355,179
699,-1016,54,118,524,-240,-438
140,-1349,194,130,901,315,-1068
388,333,-150,51,-339,-329,393
618,-810,149,433,452,-135,-365
61,-1414,120,207,923,317,-990
1017,-969,121,-127,451,-422,-294
358,-1490,241,-236,824,4,-952
151,-1318,244,167,861,288,-1029
322,-1197,407,-12,630,-57,-771
142,-1363,173,283,883,297,-877
430,109,-372,-290,-113,-219,99
321,246,-311,53,-192,-169,271
843,-974,198,184,437,-324,-295
809,-796,189,114,428,-249,-441
859,-768,42,34,493,-203,-413
795,-768,2,170,498,-170,-327
740,-1170,35,-48,631,-185,-657
472,256,-241,-299,-305,-435,307
814,-1039,162,143,494,-278,-393
423,98,-460,-293,-144,-317,296
309,-1574,244,-26,911,164,-1004
353,-1397,345,-183,735,-48,-911
387,-1292,320,-47,695,-47,-718
592,212,-110,-325,-414,-628,483
856,-1125,95,10,561,-269,-463
626,-1053,-13,165,589,-150,-501
359,106,-421,-186,-148,-271,267
577,10,-302,-398,-229,-502,374
273,-1424,173,-10,869,156,-910
678,-883,42,84,506,-205,-495
720,-1092,-49,38,667,-88,-621
462,251,-199,-271,-251,-314,134
325,-1456,176,-201,943,223,-1159
126,-1304,212,145,829,224,-952
897,-848,129,90,424,-332,-259
339,-1464,288,-303,810,2,-1064
710,-1273,63,-23,686,-124,-773
770,-844,204,106,463,-204,-554
177,-1340,59,-55,868,162,-906
204,-1783,164,-173,1063,272,-1319
80,-1454,241,171,883,260,-1053
719,-731,276,311,402,-168,-476
360,150,-329,0,-135,-145,212
753,-825,42,91,473,-241,-384
133,-1511,224,100,956,328,-1174
632,-864,215,275,458,-161,-545
53,-1447,170,189,980,418,-1194
470,-51,-247,-251,-158,-341,181
814,-784,180,144,376,-336,-286
339,-1256,359,-66,728,52,-925
241,-1258,317,9,671,-36,-759
905,-745,149,90,403,-303,-290
708,-837,308,277,378,-265,-439
840,-846,243,139,365,-371,-298
947,-908,230,-52,405,-396,-383
560,224,-391,-329,-188,-325,318
106,-1545,185,2,1011,377,-1320
518,169,-107,-240,-303,-422,244
812,-1119,-33,-142,654,-174,-649
285,-1352,51,-79,880,150,-842
591,441,-159,-169,-443,-537,600
569,198,-117,-257,-304,-424,274
15,-1320,217,312,864,333,-1007
390,-1382,329,-96,817,112,-995
859,-766,379,234,281,-403,-257
737,-986,-40,3,567,-215,-471
300,-1265,155,-103,885,246,-1056
833,-1091,3,-130,578,-280,-515
661,218,-94,-268,-312,-434,318
700,-903,234,290,428,-239,-410
748,-1066,100,31,554,-222,-566
259,-1332,203,109,926,350,-1064
666,-901,42,241,567,-71,-527
607,419,-23,-215,-453,-523,425
285,-1660,107,-292,982,136,-1136
702,380,139,-187,-503,-580,433
921,-873,331,-19,333,-455,-375
140,-1130,360,382,745,281,-887
329,-1511,203,-79,948,235,-1087
163,-1644,57,-127,1011,231,-1125
378,-1410,180,-249,909,173,-1103
220,-1432,88,-192,982,291,-1222
474,89,-254,-345,-166,-296,66
455,143,-273,-114,-156,-204,187
455,123,-240,-102,-208,-293,280
497,-17,-53,-300,-261,-441,115
332,341,-179,109,-318,-276,373
690,-992,-236,-27,648,-152,-438
852,-934,274,169,458,-237,-477
961,-1038,215,-38,490,-324,-465
258,-1286,58,-35,855,160,-823
356,81,-364,-158,-163,-282,253
569,109,-256,-289,-197,-346,251
332,132,-307,-116,-117,-134,46
593,-133,-217,-480,-114,-363,24
661,435,-20,-251,-464,-549,456
712,-906,35,297,547,-108,-390
380,201,-265,-24,-225,-261,304
676,-932,97,93,441,-325,-389
466,372,-277,-191,-344,-431,456
617,300,-61,-374,-380,-511,272
695,-891,155,327,518,-94,-493
548,31,-321,-354,-219,-466,373
429,-148,-367,-312,-39,-236,50
441,-1432,175,-246,839,22,-865
939,-891,44,-59,460,-365,-269
779,-1143,110,26,588,-207,-593
272,-1297,216,73,862,250,-966
363,-1459,259,-233,782,-47,-890
372,-1134,521,38,621,12,-871
646,-842,255,389,434,-156,-462
493,207,-427,-173,-166,-267,382
238,-1354,209,1,799,93,-859
369,-1650,331,-127,943,183,-1179
806,-1025,1,-46,548,-276,-440
130,-1224,183,152,802,212,-886
485,54,-410,-273,-134,-310,293
153,-1259,218,121,845,273,-1020
963,-835,169,3,387,-404,-243
308,-1265,216,61,884,300,-1015
590,235,-306,-301,-190,-286,240
383,-1297,340,-80,788,119,-988
861,-822,58,76,430,-333,-227
292,-1505,393,-12,851,163,-1119
140,-1546,97,-14,939,202,-1011
672,-34,-219,-354,-180,-413,278
316,43,-371,-88,-101,-175,155
622,-891,5,175,547,-121,-518
669,-830,88,314,458,-193,-323
69,-1583,82,19,1085,457,-1346
891,-883,411,17,324,-430,-462
187,-1411,221,11,797,71,-873
301,-1547,93,-158,932,130,-954
613,416,-1,-231,-424,-468,321
958,-990,265,-17,452,-340,-461
715,-695,330,381,329,-241,-357
520,227,-379,-306,-244,-409,414
451,-1335,286,-158,736,-47,-764
217,-1306,284,45,842,241,-1078
282,187,-380,-6,-153,-166,237
522,314,-295,-228,-308,-423,451
239,-1553,370,-5,851,136,-1098
198,-1181,326,82,724,128,-924
155,-1396,161,158,897,270,-952
275,-1097,434,184,653,102,-822
348,270,-125,80,-269,-216,216
520,74,-66,-163,-264,-375,205
428,-95,-404,-215,-68,-253,208
806,-1007,-25,-23,531,-303,-355
594,97,-345,-433,-240,-500,402
493,342,-129,-84,-297,-284,252
747,183,-198,-434,-272,-474,347
805,-964,120,-35,410,-439,-314
806,-989,9,-46,622,-118,-645
224,-1429,149,52,964,335,-1091
428,382,-119,38,-301,-228,256
773,-1113,232,-39,500,-310,-629
518,124,-105,-218,-285,-409,238
530,249,-282,-327,-243,-360,254
462,260,-347,-82,-176,-197,299
276,-1200,371,53,764,189,-1026
655,-1020,85,125,488,-286,-426
520,415,-242,-149,-345,-393,458
719,-768,163,119,388,-300,-398
182,-1260,242,-26,729,37,-861
538,240,-190,-129,-250,-300,292
306,-1408,417,-179,751,13,-1082
789,-997,14,-2,631,-92,-652
945,-923,158,-148,467,-342,-489
606,60,-311,-388,-214,-453,355
482,316,-127,-196,-309,-342,203
777,-1190,124,-39,600,-219,-662
844,-960,224,105,420,-353,-355
272,-1267,21,29,895,238,-816
176,-1444,252,84,910,287,-1121
314,-1413,188,-99,914,224,-1071
348,10,-440,-134,-79,-198,215
643,-1049,147,160,576,-109,-689
596,-900,-40,206,574,-86,-511
742,-1015,203,137,431,-350,-382
263,-1566,122,-127,963,200,-1067
807,-781,86,206,453,-220,-297
753,-939,49,269,570,-93,-429
535,161,-29,-156,-371,-504,372
462,132,-349,-265,-149,-261,182
390,-1480,265,-160,894,156,-1075
726,-1273,-86,-73,666,-235,-536
367,-1355,177,-84,896,214,-991
375,-19,-173,-156,-245,-412,248
187,-1370,336,116,741,63,-856
628,-909,91,359,494,-158,-368
842,-949,362,55,361,-405,-457
366,-1409,349,-137,734,-48,-864
756,-931,116,170,463,-275,-346
192,-1446,94,-53,984,322,-1152
447,-924,15,385,556,-49,-532
933,-895,201,-45,398,-410,-340
306,-1477,36,-257,982,217,-1098
782,-895,150,87,512,-173,-566
346,-1085,350,28,718,147,-911
170,-1288,459,195,771,234,-1104
803,-810,431,270,343,-279,-472
739,-866,146,-7,426,-325,-480
342,-1467,240,-160,885,145,-1065
775,-823,114,83,496,-174,-529
500,418,-174,-172,-354,-381,348
552,29,-246,-414,-217,-445,223
766,-913,213,112,371,-405,-311
190,-1623,211,-125,990,266,-1286
572,231,-309,-338,-284,-464,424
687,-785,105,297,472,-142,-402
267,-1521,213,-200,931,190,-1195
775,-738,293,290,338,-295,-313
781,-775,226,187,415,-226,-447
217,-1219,318,101,758,166,-940
453,213,-157,-134,-307,-392,318
549,80,-272,-210,-85,-147,65
195,-1445,360,104,853,229,-1111
361,303,-220,-37,-272,-267,266
369,-1249,347,-98,748,76,-954
318,-1359,533,22,701,38,-1005
652,-915,-46,272,609,-31,-481
946,-876,405,-2,325,-440,-429
584,120,-283,-377,-218,-408,280
684,441,1,-218,-525,-643,607
692,-666,294,481,289,-288,-178
518,63,-211,-306,-263,-467,311
761,-827,176,292,436,-214,-336
516,294,-34,-42,-312,-296,229
511,64,-399,-201,-128,-278,329
921,-1009,112,-124,504,-335,-463
355,-1291,355,26,804,183,-996
334,-1200,450,-10,656,3,-880
518,204,34,-52,-397,-475,375
214,235,-295,110,-225,-197,281
466,-1152,518,-50,562,-139,-702
515,85,-201,-112,-240,-369,366
504,29,-196,-229,-162,-280,114
621,305,-248,-266,-297,-414,420
595,149,-275,-312,-280,-490,454
513,198,-248,-258,-297,-455,395
317,-1538,301,11,900,195,-1046
179,-1642,150,-71,1060,368,-1322
315,-1510,430,-6,837,148,-1112
374,-1461,303,-298,802,-7,-1037
291,-1107,462,171,681,152,-916
344,-1501,192,-205,903,128,-1050
674,162,-218,-457,-271,-485,306
646,-929,-13,166,564,-127,-495
484,17,-324,-190,-159,-324,309
646,283,-153,-327,-416,-618,553
388,-1415,88,-203,859,48,-809
828,-858,109,-10,460,-289,-441
211,-1345,273,194,861,280,-984
341,-1382,194,-137,784,-2,-798
454,83,-438,-327,-138,-317,259
327,-1310,462,5,686,3,-898
746,-966,102,87,573,-118,-630
341,-1289,320,-131,731,9,-902
824,-1141,142,7,569,-239,-570
694,-1243,-106,-55,722,-115,-670
550,-1078,-116,274,696,20,-576
828,-833,134,27,490,-203,-532
336,-55,-304,-167,-132,-280,150
621,220,-233,-311,-299,-470,421
364,-1400,308,-105,765,3,-864
324,-1439,299,-160,799,33,-979
557,-118,-262,-348,-119,-349,153
475,405,-148,7,-383,-389,492
536,57,-217,-414,-191,-369,93
230,-1387,207,-110,795,44,-914
354,-1494,316,-268,844,62,-1128
293,-1468,172,-60,876,128,-916
239,-1443,225,53,866,178,-947
258,-1452,248,-139,811,42,-968
125,-1152,314,212,748,223,-949
729,-690,34,221,429,-216,-274
813,-768,77,56,503,-156,-512
276,-1571,92,-261,980,185,-1145
569,319,-113,-241,-397,-515,427
600,-148,-262,-411,-88,-331,91
888,-1050,6,-215,568,-301,-530
298,-1492,241,-143,834,50,-959
151,-1563,8,-49,1056,356,-1162
539,292,-213,-82,-313,-384,476
446,430,-130,69,-312,-222,306
853,-1037,121,-1,517,-288,-460
745,-958,217,148,387,-389,-322
371,-1317,325,-130,802,118,-1032
334,-1360,240,-124,856,164,-1041
445,-1588,286,-412,871,0,-1123
391,138,-394,-11,-88,-102,220
672,279,-213,-283,-249,-340,304
691,-782,224,375,456,-104,-479
580,-52,-353,-497,-109,-364,134
643,75,-207,-446,-199,-393,155
938,-797,391,-32,274,-496,-363
689,-864,24,62,537,-151,-560
216,-1400,220,130,840,175,-871
458,-1374,336,-173,771,11,-901
261,-1785,96,-277,1017,129,-1138
185,-1502,68,42,949,237,-939
693,-900,229,286,513,-86,-612
298,71,-388,-52,-122,-192,221
695,-1023,-50,88,672,-26,-656
807,-1028,10,-25,516,-327,-362
483,566,-140,60,-436,-378,557
344,-1730,112,-372,980,67,-1104
527,319,-186,-142,-306,-355,354
130,-1250,294,217,811,271,-1003
326,-1316,258,10,741,17,-733
650,356,-37,-200,-419,-509,448
510,-87,-139,-333,-189,-395,95
732,-604,174,294,334,-266,-245
813,-588,311,303,221,-416,-110
698,-1141,112,124,559,-225,-526
797,-1002,255,134,462,-274,-493
493,142,-377,-338,-216,-407,346
695,56,-142,-333,-244,-444,302
720,183,26,-328,-362,-517,291
488,-155,-453,-423,-35,-302,139
301,-1690,184,-250,958,114,-1129
797,-804,132,216,402,-302,-232
163,-1206,369,273,728,184,-874
230,-1419,315,-17,860,206,-1134
110,-1623,124,30,991,275,-1119
208,-1517,263,52,951,310,-1186
292,-1504,45,-245,956,162,-1036
595,78,-222,-219,-254,-443,424
395,-1538,247,-197,881,83,-1008
448,294,-184,-231,-281,-327,176
184,-1579,-3,-120,1042,297,-1126
217,-1087,336,241,657,95,-706
449,-91,-375,-348,-121,-365,211
285,-1246,389,-61,706,41,-963
742,-1025,124,203,513,-228,-408
397,-137,-361,-256,-70,-266,120
583,-796,177,424,465,-86,-481
597,-821,84,437,488,-99,-365
831,-807,102,122,428,-295,-286
811,-917,5,-85,564,-191,-570
136,-1478,281,142,878,239,-1061
388,268,-85,3,-299,-277,210
679,118,-150,-541,-272,-500,180
129,-1584,88,-29,996,278,-1130
399,170,-400,-209,-178,-290,286
453,162,-294,-266,-250,-402,316
692,-894,-151,64,597,-133,-429
195,-1407,230,106,846,184,-930
737,-1003,289,134,405,-353,-457
311,130,-180,-42,-208,-228,113
702,-810,170,111,431,-243,-505
851,-1145,182,-64,575,-234,-665
813,-776,378,276,301,-357,-306
850,-1109,178,60,533,-265,-495
812,-805,27,126,503,-185,-369
683,247,-277,-378,-209,-333,260
800,-621,342,319,253,-359,-210
848,-979,-81,-54,546,-296,-314
434,156,-274,-21,-216,-282,368
205,-1217,370,177,744,180,-939
216,-1274,475,256,733,185,-963
810,-1004,67,-120,479,-377,-434
516,123,-169,-150,-274,-404,353
846,-720,222,201,411,-211,-399
811,-766,135,92,455,-211,-459
301,-1522,319,-101,818,44,-983
319,-1116,341,95,712,132,-841
233,-1386,288,-3,876,245,-1139
196,-1432,205,-59,927,273,-1187
652,62,-160,-312,-174,-310,138
607,345,103,-64,-426,-435,331
288,-1323,247,-112,858,202,-1107
771,-720,351,344,340,-245,-378
264,-1096,358,126,611,-15,-665
37,-1323,184,167,827,219,-958
868,-919,149,81,517,-194,-496
887,-931,112,61,554,-156,-521
330,-1273,362,-51,695,-10,-838
176,-1636,237,-38,929,177,-1119
280,-1554,323,-104,894,166,-1167
753,-826,85,158,496,-169,-451
795,201,-94,-450,-337,-549,370
281,-1419,418,23,730,13,-904
333,-1393,160,-182,914,204,-1084
721,-826,144,133,373,-366,-293
113,-1280,389,274,834,349,-1148
630,-778,95,420,500,-56,-418
462,128,-77,-157,-294,-391,215
167,-1467,113,138,998,386,-1084
527,-789,63,358,447,-166,-375
607,74,-229,-227,-160,-282,221
675,-814,201,418,473,-90,-450
483,227,-360,-129,-180,-242,330
688,-1052,11,172,704,59,-750
